# Separated Correlation Matrices for Cyber Risk Model (Unique NAICS Codes),,,,,,,,,,,,,,,,,,,,,,,,
,72,"(0.2, 0.4)","(0.2, 0.4)","(0.2, 0.4)","(0.2, 0.4)","(0.2, 0.4)","(0.2, 0.4)","(0.2, 0.4)","(0.2, 0.4)","(0.3, 0.5)","(0.3, 0.5)","(0.2, 0.4)","(0.2, 0.4)","(0.3, 0.5)","(0.2, 0.4)","(0.2, 0.4)","(0.3, 0.5)","(0.2, 0.4)","(0.2, 0.4)","(0.2, 0.4)","(0.3, 0.5)","(1.0, 1.0)","(0.2, 0.4)","(0.2, 0.4)"
,81,"(0.2, 0.4)","(0.2, 0.4)","(0.2, 0.4)","(0.2, 0.4)","(0.2, 0.4)","(0.2, 0.4)","(0.2, 0.4)","(0.2, 0.4)","(0.3, 0.5)","(0.3, 0.5)","(0.2, 0.4)","(0.2, 0.4)","(0.3, 0.5)","(0.2, 0.4)","(0.2, 0.4)","(0.3, 0.5)","(0.2, 0.4)","(0.2, 0.4)","(0.2, 0.4)","(0.2, 0.4)","(0.2, 0.4)","(1.0, 1.0)","(0.2, 0.4)"
,92,"(0.2, 0.4)","(0.2, 0.4)","(0.3, 0.5)","(0.2, 0.4)","(0.2, 0.4)","(0.2, 0.4)","(0.2, 0.4)","(0.2, 0.4)","(0.2, 0.4)","(0.2, 0.4)","(0.3, 0.5)","(0.3, 0.5)","(0.3, 0.5)","(0.3, 0.5)","(0.2, 0.4)","(0.2, 0.4)","(0.2, 0.4)","(0.3, 0.5)","(0.3, 0.5)","(0.2, 0.4)","(0.2, 0.4)","(0.2, 0.4)","(1.0, 1.0)"
,,,,,,,,,,,,,,,,,,,,,,,,
## 4. Correlation Matrix: Across Employee Sizes,,,,,,,,,,,,,,,,,,,,,,,,
# Captures dependencies for event-service pairs across employee size categories.,,,,,,,,,,,,,,,,,,,,,,,,
"# Employee sizes: <5, 5–9, 10–14, 15–19, 20–24, 25–29, 30–34, 35–39, 40–49, 50–74, 75–99, 100–149, 150–199, 200–299, 300–399, 400–499, 500–749, 750–999, 1,000–1,499, 1,500–1,999, 2,000–2,499, 2,500–4,999, 5,000+.",,,,,,,,,,,,,,,,,,,,,,,,
"# Format: (Lower Bound, Upper Bound)",,,,,,,,,,,,,,,,,,,,,,,,
, Size       ,<5,5–9,10–14,15–19,20–24,25–29,30–34,35–39,40–49,50–74,75–99,100–149,150–199,200–299,300–399,400–499,500–749,750–999,"1,000–1,499","1,500–1,999","2,000–2,499","2,500–4,999","5,000+"
,------------,------------,------------,------------,------------,------------,------------,------------,------------,------------,------------,------------,------------,------------,------------,------------,------------,------------,------------,------------,------------,------------,------------,------------
,<5,"(1.0, 1.0)","(0.6, 0.8)","(0.5, 0.7)","(0.5, 0.7)","(0.4, 0.6)","(0.4, 0.6)","(0.4, 0.6)","(0.3, 0.5)","(0.3, 0.5)","(0.3, 0.5)","(0.2, 0.4)","(0.2, 0.4)","(0.2, 0.4)","(0.2, 0.4)","(0.1, 0.3)","(0.1, 0.3)","(0.1, 0.3)","(0.1, 0.3)","(0.1, 0.3)","(0.1, 0.3)","(0.1, 0.3)","(0.1, 0.3)","(0.1, 0.3)"
,5–9,"(0.6, 0.8)","(1.0, 1.0)","(0.6, 0.8)","(0.5, 0.7)","(0.5, 0.7)","(0.4, 0.6)","(0.4, 0.6)","(0.4, 0.6)","(0.3, 0.5)","(0.3, 0.5)","(0.3, 0.5)","(0.2, 0.4)","(0.2, 0.4)","(0.2, 0.4)","(0.2, 0.4)","(0.1, 0.3)","(0.1, 0.3)","(0.1, 0.3)","(0.1, 0.3)","(0.1, 0.3)","(0.1, 0.3)","(0.1, 0.3)","(0.1, 0.3)"
,10–14,"(0.5, 0.7)","(0.6, 0.8)","(1.0, 1.0)","(0.6, 0.8)","(0.5, 0.7)","(0.5, 0.7)","(0.5, 0.7)","(0.4, 0.6)","(0.4, 0.6)","(0.4, 0.6)","(0.3, 0.5)","(0.3, 0.5)","(0.2, 0.4)","(0.2, 0.4)","(0.2, 0.4)","(0.2, 0.4)","(0.1, 0.3)","(0.1, 0.3)","(0.1, 0.3)","(0.1, 0.3)","(0.1, 0.3)","(0.1, 0.3)","(0.1, 0.3)"
,15–19,"(0.5, 0.7)","(0.5, 0.7)","(0.6, 0.8)","(1.0, 1.0)","(0.6, 0.8)","(0.5, 0.7)","(0.5, 0.7)","(0.5, 0.7)","(0.4, 0.6)","(0.4, 0.6)","(0.4, 0.6)","(0.3, 0.5)","(0.3, 0.5)","(0.2, 0.4)","(0.2, 0.4)","(0.2, 0.4)","(0.2, 0.4)","(0.1, 0.3)","(0.1, 0.3)","(0.1, 0.3)","(0.1, 0.3)","(0.1, 0.3)","(0.1, 0.3)"
,20–24,"(0.4, 0.6)","(0.5, 0.7)","(0.5, 0.7)","(0.6, 0.8)","(1.0, 1.0)","(0.6, 0.8)","(0.5, 0.7)","(0.5, 0.7)","(0.5, 0.7)","(0.4, 0.6)","(0.4, 0.6)","(0.4, 0.6)","(0.3, 0.5)","(0.3, 0.5)","(0.2, 0.4)","(0.2, 0.4)","(0.2, 0.4)","(0.2, 0.4)","(0.1, 0.3)","(0.1, 0.3)","(0.1, 0.3)","(0.1, 0.3)","(0.1, 0.3)"
,25–29,"(0.4, 0.6)","(0.4, 0.6)","(0.5, 0.7)","(0.5, 0.7)","(0.6, 0.8)","(1.0, 1.0)","(0.6, 0.8)","(0.5, 0.7)","(0.5, 0.7)","(0.5, 0.7)","(0.4, 0.6)","(0.4, 0.6)","(0.4, 0.6)","(0.3, 0.5)","(0.3, 0.5)","(0.2, 0.4)","(0.2, 0.4)","(0.2, 0.4)","(0.2, 0.4)","(0.1, 0.3)","(0.1, 0.3)","(0.1, 0.3)","(0.1, 0.3)"
,30–34,"(0.4, 0.6)","(0.4, 0.6)","(0.5, 0.7)","(0.5, 0.7)","(0.5, 0.7)","(0.6, 0.8)","(1.0, 1.0)","(0.6, 0.8)","(0.5, 0.7)","(0.5, 0.7)","(0.5, 0.7)","(0.4, 0.6)","(0.4, 0.6)","(0.4, 0.6)","(0.3, 0.5)","(0.3, 0.5)","(0.2, 0.4)","(0.2, 0.4)","(0.2, 0.4)","(0.2, 0.4)","(0.1, 0.3)","(0.1, 0.3)","(0.1, 0.3)"
,35–39,"(0.3, 0.5)","(0.4, 0.6)","(0.4, 0.6)","(0.5, 0.7)","(0.5, 0.7)","(0.5, 0.7)","(0.6, 0.8)","(1.0, 1.0)","(0.6, 0.8)","(0.5, 0.7)","(0.5, 0.7)","(0.5, 0.7)","(0.4, 0.6)","(0.4, 0.6)","(0.4, 0.6)","(0.3, 0.5)","(0.3, 0.5)","(0.2, 0.4)","(0.2, 0.4)","(0.2, 0.4)","(0.2, 0.4)","(0.1, 0.3)","(0.1, 0.3)"
,40–49,"(0.3, 0.5)","(0.3, 0.5)","(0.4, 0.6)","(0.4, 0.6)","(0.5, 0.7)","(0.5, 0.7)","(0.5, 0.7)","(0.6, 0.8)","(1.0, 1.0)","(0.6, 0.8)","(0.5, 0.7)","(0.5, 0.7)","(0.5, 0.7)","(0.4, 0.6)","(0.4, 0.6)","(0.4, 0.6)","(0.3, 0.5)","(0.3, 0.5)","(0.2, 0.4)","(0.2, 0.4)","(0.2, 0.4)","(0.2, 0.4)","(0.1, 0.3)"
,50–74,"(0.3, 0.5)","(0.3, 0.5)","(0.4, 0.6)","(0.4, 0.6)","(0.4, 0.6)","(0.5, 0.7)","(0.5, 0.7)","(0.5, 0.7)","(0.6, 0.8)","(1.0, 1.0)","(0.6, 0.8)","(0.5, 0.7)","(0.5, 0.7)","(0.5, 0.7)","(0.4, 0.6)","(0.4, 0.6)","(0.4, 0.6)","(0.3, 0.5)","(0.3, 0.5)","(0.2, 0.4)","(0.2, 0.4)","(0.2, 0.4)","(0.2, 0.4)"
,75–99,"(0.2, 0.4)","(0.3, 0.5)","(0.3, 0.5)","(0.4, 0.6)","(0.4, 0.6)","(0.4, 0.6)","(0.5, 0.7)","(0.5, 0.7)","(0.5, 0.7)","(0.6, 0.8)","(1.0, 1.0)","(0.6, 0.8)","(0.5, 0.7)","(0.5, 0.7)","(0.5, 0.7)","(0.4, 0.6)","(0.4, 0.6)","(0.4, 0.6)","(0.3, 0.5)","(0.3, 0.5)","(0.2, 0.4)","(0.2, 0.4)","(0.2, 0.4)"
,100–149,"(0.2, 0.4)","(0.2, 0.4)","(0.3, 0.5)","(0.3, 0.5)","(0.4, 0.6)","(0.4, 0.6)","(0.4, 0.6)","(0.5, 0.7)","(0.5, 0.7)","(0.5, 0.7)","(0.6, 0.8)","(1.0, 1.0)","(0.6, 0.8)","(0.5, 0.7)","(0.5, 0.7)","(0.5, 0.7)","(0.4, 0.6)","(0.4, 0.6)","(0.4, 0.6)","(0.3, 0.5)","(0.3, 0.5)","(0.2, 0.4)","(0.2, 0.4)"
,150–199,"(0.2, 0.4)","(0.2, 0.4)","(0.2, 0.4)","(0.3, 0.5)","(0.3, 0.5)","(0.4, 0.6)","(0.4, 0.6)","(0.4, 0.6)","(0.5, 0.7)","(0.5, 0.7)","(0.5, 0.7)","(0.6, 0.8)","(1.0, 1.0)","(0.6, 0.8)","(0.5, 0.7)","(0.5, 0.7)","(0.5, 0.7)","(0.4, 0.6)","(0.4, 0.6)","(0.4, 0.6)","(0.3, 0.5)","(0.3, 0.5)","(0.2, 0.4)"
,200–299,"(0.2, 0.4)","(0.2, 0.4)","(0.2, 0.4)","(0.2, 0.4)","(0.3, 0.5)","(0.3, 0.5)","(0.4, 0.6)","(0.4, 0.6)","(0.4, 0.6)","(0.5, 0.7)","(0.5, 0.7)","(0.5, 0.7)","(0.6, 0.8)","(1.0, 1.0)","(0.6, 0.8)","(0.5, 0.7)","(0.5, 0.7)","(0.5, 0.7)","(0.4, 0.6)","(0.4, 0.6)","(0.4, 0.6)","(0.3, 0.5)","(0.3, 0.5)"
,300–399,"(0.1, 0.3)","(0.2, 0.4)","(0.2, 0.4)","(0.2, 0.4)","(0.2, 0.4)","(0.3, 0.5)","(0.3, 0.5)","(0.4, 0.6)","(0.4, 0.6)","(0.4, 0.6)","(0.5, 0.7)","(0.5, 0.7)","(0.5, 0.7)","(0.6, 0.8)","(1.0, 1.0)","(0.6, 0.8)","(0.5, 0.7)","(0.5, 0.7)","(0.5, 0.7)","(0.4, 0.6)","(0.4, 0.6)","(0.4, 0.6)","(0.3, 0.5)"
,400–499,"(0.1, 0.3)","(0.1, 0.3)","(0.2, 0.4)","(0.2, 0.4)","(0.2, 0.4)","(0.2, 0.4)","(0.3, 0.5)","(0.3, 0.5)","(0.4, 0.6)","(0.4, 0.6)","(0.4, 0.6)","(0.5, 0.7)","(0.5, 0.7)","(0.5, 0.7)","(0.6, 0.8)","(1.0, 1.0)","(0.6, 0.8)","(0.5, 0.7)","(0.5, 0.7)","(0.5, 0.7)","(0.4, 0.6)","(0.4, 0.6)","(0.4, 0.6)"
,500–749,"(0.1, 0.3)","(0.1, 0.3)","(0.1, 0.3)","(0.2, 0.4)","(0.2, 0.4)","(0.2, 0.4)","(0.2, 0.4)","(0.3, 0.5)","(0.3, 0.5)","(0.4, 0.6)","(0.4, 0.6)","(0.4, 0.6)","(0.5, 0.7)","(0.5, 0.7)","(0.5, 0.7)","(0.6, 0.8)","(1.0, 1.0)","(0.6, 0.8)","(0.5, 0.7)","(0.5, 0.7)","(0.5, 0.7)","(0.4, 0.6)","(0.4, 0.6)"
,750–999,"(0.1, 0.3)","(0.1, 0.3)","(0.1, 0.3)","(0.1, 0.3)","(0.2, 0.4)","(0.2, 0.4)","(0.2, 0.4)","(0.2, 0.4)","(0.3, 0.5)","(0.3, 0.5)","(0.4, 0.6)","(0.4, 0.6)","(0.4, 0.6)","(0.5, 0.7)","(0.5, 0.7)","(0.5, 0.7)","(0.6, 0.8)","(1.0, 1.0)","(0.6, 0.8)","(0.5, 0.7)","(0.5, 0.7)","(0.5, 0.7)","(0.4, 0.6)"
,"1,000–1,499","(0.1, 0.3)","(0.1, 0.3)","(0.1, 0.3)","(0.1, 0.3)","(0.1, 0.3)","(0.2, 0.4)","(0.2, 0.4)","(0.2, 0.4)","(0.2, 0.4)","(0.3, 0.5)","(0.3, 0.5)","(0.4, 0.6)","(0.4, 0.6)","(0.4, 0.6)","(0.5, 0.7)","(0.5, 0.7)","(0.5, 0.7)","(0.6, 0.8)","(1.0, 1.0)","(0.6, 0.8)","(0.5, 0.7)","(0.5, 0.7)","(0.5, 0.7)"
,"1,500–1,999","(0.1, 0.3)","(0.1, 0.3)","(0.1, 0.3)","(0.1, 0.3)","(0.1, 0.3)","(0.1, 0.3)","(0.2, 0.4)","(0.2, 0.4)","(0.2, 0.4)","(0.2, 0.4)","(0.3, 0.5)","(0.3, 0.5)","(0.4, 0.6)","(0.4, 0.6)","(0.4, 0.6)","(0.5, 0.7)","(0.5, 0.7)","(0.5, 0.7)","(0.6, 0.8)","(1.0, 1.0)","(0.6, 0.8)","(0.5, 0.7)","(0.5, 0.7)"
,"2,000–2,499","(0.1, 0.3)","(0.1, 0.3)","(0.1, 0.3)","(0.1, 0.3)","(0.1, 0.3)","(0.1, 0.3)","(0.1, 0.3)","(0.2, 0.4)","(0.2, 0.4)","(0.2, 0.4)","(0.2, 0.4)","(0.3, 0.5)","(0.3, 0.5)","(0.4, 0.6)","(0.4, 0.6)","(0.4, 0.6)","(0.5, 0.7)","(0.5, 0.7)","(0.5, 0.7)","(0.6, 0.8)","(1.0, 1.0)","(0.6, 0.8)","(0.5, 0.7)"
,"2,500–4,999","(0.1, 0.3)","(0.1, 0.3)","(0.1, 0.3)","(0.1, 0.3)","(0.1, 0.3)","(0.1, 0.3)","(0.1, 0.3)","(0.1, 0.3)","(0.2, 0.4)","(0.2, 0.4)","(0.2, 0.4)","(0.2, 0.4)","(0.3, 0.5)","(0.3, 0.5)","(0.4, 0.6)","(0.4, 0.6)","(0.4, 0.6)","(0.5, 0.7)","(0.5, 0.7)","(0.5, 0.7)","(0.6, 0.8)","(1.0, 1.0)","(0.6, 0.8)"
,"5,000+","(0.1, 0.3)","(0.1, 0.3)","(0.1, 0.3)","(0.1, 0.3)","(0.1, 0.3)","(0.1, 0.3)","(0.1, 0.3)","(0.1, 0.3)","(0.1, 0.3)","(0.2, 0.4)","(0.2, 0.4)","(0.2, 0.4)","(0.2, 0.4)","(0.3, 0.5)","(0.3, 0.5)","(0.4, 0.6)","(0.4, 0.6)","(0.4, 0.6)","(0.5, 0.7)","(0.5, 0.7)","(0.5, 0.7)","(0.6, 0.8)","(1.0, 1.0)"
,,,,,,,,,,,,,,,,,,,,,,,,
# Notes:,,,,,,,,,,,,,,,,,,,,,,,,
"# - Ranges reflect uncertainty in attack co-occurrence, service dependencies, and industry/size risk profiles.",,,,,,,,,,,,,,,,,,,,,,,,
"# - NAICS codes are unique, aggregating duplicates (e.g., multiple NAICS 31 entries) into a single risk profile per code.",,,,,,,,,,,,,,,,,,,,,,,,
"# - Employee size correlations are higher for adjacent bands (e.g., 10–14 vs. 15–19: 0.6–0.8) due to similar IT setups, lower for distant bands (e.g., <5 vs. 5,000+: 0.1–0.3) due to differing attack surfaces.",,,,,,,,,,,,,,,,,,,,,,,,
# - Use these matrices in an Excel-based Monte Carlo simulation or copula model to estimate pure premium by NAICS and employee size.,,,,,,,,,,,,,,,,,,,,,,,,
"# - For Excel output, store matrices in a separate worksheet and use VLOOKUP/INDEX-MATCH to apply correlations in pure premium calculations for each deductible-limit tab.",,,,,,,,,,,,,,,,,,,,,,,,
# - Adjust ranges with specific threat intelligence or historical incident data if available.,,,,,,,,,,,,,,,,,,,,,,,,
